# hw definition file for processing by chibios_hwdef.py
# for Lumenier LUX H743 - NDAA

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PD14  TIM4_CH3 TIM4 PWM(11) GPIO(60)
PD15  TIM4_CH4 TIM4 PWM(12) GPIO(61)
PB0   TIM3_CH3 TIM3 PWM(13) GPIO(62) # for WS2812 LED

# PWM output for buzzer
# Buzzer disabled, not enough timers!
# PA8 TIM1_CH1 TIM1 GPIO(77) ALARM

# RC input (PPM)
PA2 TIM2_CH3 TIM2 RCININT PULLDOWN LOW

# Camera switch control - should be low at startup to ensure Camera 1 selected
PB1 CAM_CTRL OUTPUT LOW GPIO(81)
define RELAY1_PIN_DEFAULT 81

# VTX Power control - should be low at startup to ensure power
PB2 VTX_PWR OUTPUT LOW GPIO(82)
define RELAY2_PIN_DEFAULT 82

define AP_HAL_SHARED_DMA_ENABLED 1
DMA_PRIORITY TIM1* TIM8* SPI6* SPI3* USART2* UART7* USART1* ADC* TIM4* TIM3*

# analog in
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC4 SPARE1_ADC1 ADC1 SCALE(1)  # Airspeed sense
PC5 RSSI_IN ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# SPI devices
SPIDEV dataflash SPI1 DEVID1 FLASH_CS     MODE3  32*MHZ  32*MHZ
SPIDEV sdcard    SPI2 DEVID2 SDCARD_CS    MODE0  400*KHZ 25*MHZ
SPIDEV icm45686  SPI3 DEVID1 ICM45686_CS  MODE3  2*MHZ   8*MHZ
SPIDEV osd       SPI4 DEVID1 AT7456E_CS   MODE0  10*MHZ  10*MHZ
SPIDEV icm42688  SPI6 DEVID1 ICM42688_CS  MODE3  2*MHZ   8*MHZ

# ICM-42688P
# Need to verify rotation
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_90

# ICM-45686
# Need to verify rotation
IMU Invensensev3 SPI:icm45686 ROTATION_NONE

# One Barometer
BARO DPS310 I2C:0:0x76

# Compass
COMPASS IIS2MDC I2C:0:0x1E false ROTATION_ROLL_180_YAW_90
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define AP_COMPASS_IIS2MDC_ENABLED 1

# LED
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
define AP_NOTIFY_GPIO_LED_1_PIN 90

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1
# Use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin
